MAX=486



* * * * Samples * * * *

ths= 18		thl= 23
thb= 21		thc= 28		thc_max= 32
ths= 18		thl= 23
thb= 21		thc= 28		thc_max= 32
CMC7_Codeline (invertita): @@@@@@@@@@@@@@@0200000008801671270<
Numero Minimi: 195
#	Car.	Patt.	min1	min2	min3	min4	min5	min6	min7
 0	@   	0x00	3308	3333	3371	3387	3411	3425	3496
 1	@   	0x00	3371	3387	3411	3425	3496	3538	3568
 2	@   	0x00	3568	3581	3651	3703	3723	3747	3790
 3	@   	0x00	3703	3723	3747	3790	3806	3829	3855
 4	@   	0x00	3790	3806	3829	3855	3898	3922	3957
 5	@   	0x00	3898	3922	3957	3979	3994	4018	4052
 6	@   	0x00	3957	3979	3994	4018	4052	4142	4164
 7	@   	0x00	4142	4164	4193	4241	4274	4296	4338
 8	@   	0x00	4274	4296	4338	4370	4396	4435	4457
 9	@   	0x00	4370	4396	4435	4457	4497	4522	4539
10	@   	0x00	4435	4457	4497	4522	4539	4557	4587
11	@   	0x00	4497	4522	4539	4557	4587	4610	4628
12	@   	0x00	4587	4610	4628	4651	4685	4711	4750
13	@   	0x00	4685	4711	4750	4771	4787	4810	4837
14	@   	0x00	4750	4771	4787	4810	4837	4853	4871
15	0   	0x0c	4906	4925	4943	4965	4990	5008	5025
16	2   	0x18	5065	5083	5101	5117	5140	5166	5185
17	0   	0x0c	5220	5239	5257	5280	5305	5323	5340
18	0   	0x0c	5380	5399	5417	5439	5465	5483	5500
19	0   	0x0c	5535	5554	5571	5594	5621	5638	5656
20	0   	0x0c	5695	5715	5732	5755	5781	5798	5816
21	0   	0x0c	5851	5871	5889	5911	5937	5955	5972
22	0   	0x0c	6012	6032	6049	6072	6098	6116	6133
23	0   	0x0c	6173	6192	6209	6232	6258	6276	6294
24	8   	0x12	6333	6352	6377	6395	6411	6435	6454
25	8   	0x12	6489	6508	6533	6551	6568	6591	6610
26	0   	0x0c	6650	6669	6686	6709	6735	6753	6769
27	1   	0x22	6807	6825	6848	6867	6885	6901	6925
28	6   	0x0a	6967	6985	7010	7028	7052	7069	7087
29	7   	0x30	7123	7141	7158	7175	7192	7216	7241
30	1   	0x22	7284	7303	7325	7344	7361	7377	7401
31	2   	0x18	7439	7457	7474	7491	7515	7541	7559
32	7   	0x30	7598	7617	7634	7651	7668	7692	7717
33	0   	0x0c	7754	7773	7791	7814	7840	7856	7874
34	<   	0x09	7914	7941	7959	7976	7999	8018	8035
* * * * Inverted Samples * * * *

ths= 17		thl= 23
thb= 21		thc= 28		thc_max= 32
CMC7_Codeline: <@7@1:@=@@@@@@@@@@@@@@@@@@@@@@@ @
Numero Minimi: 253
#	Car.	Patt.	min1	min2	min3	min4	min5	min6	min7
 0	<   	0x24	8047	8027	8010	7988	7969	7952	7929
 1	@   	0x00	7893	7867	7850	7828	7802	7783	7766
 2	7   	0x03	7734	7706	7680	7661	7644	7627	7610
 3	@   	0x00	7578	7553	7529	7503	7484	7467	7450
 4	1   	0x11	7421	7389	7371	7354	7337	7314	7296
 5	:   	0x21	7230	7204	7185	7168	7151	7134	7105
 6	@   	0x00	7063	7040	7021	6998	6978	6946	6913
 7	=   	0x28	6913	6894	6878	6860	6837	6818	6788
 8	@   	0x00	6746	6723	6698	6679	6662	6629	6603
 9	@   	0x00	6629	6603	6580	6561	6544	6521	6501
10	@   	0x00	6471	6447	6423	6405	6388	6365	6345
11	@   	0x00	6312	6287	6269	6246	6221	6202	6185
12	@   	0x00	6152	6127	6109	6086	6060	6042	6024
13	@   	0x00	5991	5966	5948	5925	5900	5881	5864
14	@   	0x00	5833	5809	5792	5769	5743	5725	5708
15	@   	0x00	5675	5649	5631	5608	5582	5565	5547
16	@   	0x00	5517	5493	5476	5453	5428	5409	5392
17	@   	0x00	5359	5333	5316	5293	5268	5249	5232
18	@   	0x00	5202	5178	5155	5129	5110	5093	5076
19	@   	0x00	5045	5019	5001	4979	4954	4936	4918
20	@   	0x00	4888	4864	4846	4824	4799	4781	4764
21	@   	0x00	4727	4704	4665	4638	4622	4604	4568
22	@   	0x00	4665	4638	4622	4604	4568	4551	4533
23	@   	0x00	4568	4551	4533	4509	4478	4449	4412
24	@   	0x00	4412	4390	4351	4318	4291	4255	4221
25	@   	0x00	4318	4291	4255	4221	4177	4154	4127
26	@   	0x00	4177	4154	4127	4088	4031	4007	3937
27	@   	0x00	4031	4007	3937	3911	3878	3847	3813
28	@   	0x00	3937	3911	3878	3847	3813	3799	3770
29	@   	0x00	3813	3799	3770	3739	3684	3610	3576
30	@   	0x00	3576	3560	3518	3455	3399	3357	3293
31	    	0x00	8047	8027	8010	7988	7969	7952	7929
32	@   	0x00	3257	3231	3208	3184	3140	3070	2993
33	
34	
